row_id,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
63,-0.1452454886958003,0.1416976087912917,0.06833520675078035,-0.0009765036528309156,-8.090088763716234e-08,-0.007658423762768503,0.010426800331721704,0.03926931984722614,-0.002428337646027401,-0.009806852558006852,0.00046487481022874114,-0.029241482336074116,-0.009048811427007123,-0.014638551237682493,-0.01492012705653907,-0.030634559001773597,-0.0631597258336842,0.023870023557295405,0.027979246315856774
4,0.15250100004176298,0.06205451072504122,-0.00719952741016944,-0.0005165007834633204,-1.638631025961216e-07,-0.005649731519321595,0.0082877186872065,0.03444624545673528,0.012234385410944617,-0.005074926956246298,0.071947827724119,-0.014188174636413654,-0.01047078441828489,0.06576828852295875,-0.007317258721838399,-0.017311824802309264,0.14091337349886696,0.018785239048302167,-0.010610690067211785
79,0.2495645098264018,-0.02080002182473739,-0.03405923752735059,0.0005444062625368506,-1.610567172335986e-07,-0.006009345203638087,0.009424639300753669,-0.012762136533856399,-0.005690854303538796,0.00139675689240297,-0.015469939534862828,0.009455595674614117,0.003314554641644152,-0.016116341501474372,0.002374856745203338,0.004894714541733264,0.1855468956939876,-0.014900154819091162,0.0002229202787081344
230,-0.12073688340683779,0.13179125912487508,0.03268393153324724,0.0004309962503612023,-1.1033068101605943e-07,-0.005353920087218275,0.007595925033092507,0.03434190773094694,0.012819002643227577,-0.004085758241514367,0.00015383275846639807,-0.015003074190268924,-0.009907355085015302,-0.00924960548368592,-0.010987969404086471,-0.01101047877843181,0.13705430395280319,0.014840670836468535,-0.009506014312307047
15,0.2375735219133397,-0.0167982222698629,-0.025474751361956195,-0.0006408154591917963,-1.7574677864627222e-07,-0.00620565004025897,0.009285859229664002,-0.012885576809446008,-0.004944249844799439,0.0011793690423170823,-0.015001163799315676,0.008228205647319546,0.00286318921794494,-0.015241977783540897,0.0020368606907625875,0.004212624666591486,0.19052002401401602,0.01923861703524987,0.000161445761720345
215,-0.16201096491267283,0.04863855385842423,0.02124521822358171,-0.0005133535806089532,-1.960868636757355e-07,0.004582196654131014,-0.010292413824548336,0.03760932983209691,0.01880082963655393,-0.002395108118653301,0.0001756297734876409,-0.015038749581823755,-0.011316992330054445,0.05743448975185555,-0.00496390108019113,-0.009568901912619667,0.11872388303900759,-0.00979195069521666,-0.00567384702463945
5,-0.0337125108577311,-1.1854556699595365e-05,0.0013845245105524918,-0.0007581386839349997,4.085401691134953e-09,-0.0038987315632402924,0.00948366357013583,-0.012151095842321715,0.0005063616794844412,0.0018920952081680226,-0.025140950363129373,0.011784213079760473,0.0031745964847505036,-0.02297711783399185,0.003622260553141434,0.006183776638160146,-0.14394512062892315,-0.015580384923766052,-0.010132827255874874
133,0.08232000400001806,-0.01121220089495182,-0.05854005342349411,-0.0008472143361965828,-1.1231750255552564e-08,-0.006525120673080288,0.01129417618115743,-0.012797043714672328,-0.0013212089613080069,0.002277953419834369,-0.030047104315211372,0.01345181110625466,0.004034420674045874,-0.02442651651799679,0.004052749034017326,0.006305091098571819,-0.17413258811769386,-0.020687171767155323,-0.0003649016655981596
126,0.19449262432133152,-0.017665809144576394,-0.036427893141905476,-0.0006439510422448386,-8.448958396338006e-08,-0.005970088001340618,0.009707312267273656,-0.01359640007217725,-0.005860084245602286,0.0017670395846168183,-0.015955681571116046,0.009150643001000087,0.0032996605212489796,-0.01713471867764989,0.0024837712943553947,0.004538071043789389,0.20450435657054186,-0.01635211928437154,-0.011881159059703356
88,0.11368154024084408,0.044080207838366414,-0.007256160986920189,-0.0005423937862118177,-1.0686616103381767e-07,-0.0043547181164225,0.008344988698760674,0.03499685368190209,0.015270848373572036,-0.0039965621133645395,0.07117646883552274,-0.03557787293568253,-0.010927472741653533,0.06119410870596765,-0.011786660055319474,-0.011687827259302152,0.15988803654288253,0.018170368311305845,0.0004369085654616402
235,-0.2319839939723413,5.1786725719770006e-05,0.041942497231066224,0.00037495144332448893,-1.2263655662682338e-07,0.004004773149887718,0.00663299637536208,-0.011345714678366986,-0.00896904893840353,0.0008349288006623603,-0.015537285010019941,0.008974637184292077,0.0028779261559247903,-0.015072193307181207,0.0021342178806662577,0.004615771844983094,-0.07530493903905154,0.011725563624252885,0.024713020684818426
156,-0.22382060838863257,0.08324991359685859,-0.014194752524296453,0.0003668132176001826,-2.990166345084866e-08,-0.0028813752345740844,0.006003983654081818,0.03309766589353481,0.019943110365420572,-0.0014001623416940456,0.05758504892388979,-0.014794146971156198,-0.00961107380067309,0.051387815251946446,-0.005756695928672947,-0.007887739750246205,0.08118536172434687,0.010610069613903752,0.02935025878250598
144,-0.0408615928888321,-0.015086429479221506,-0.00798441088447968,0.0006842461104194358,-2.222135663208317e-08,0.006444532585640746,-0.01714886546755831,-0.01652796393881242,-0.0036832560102144896,0.0018926618993282244,-0.0241591544325153,0.011444223864624903,0.003666931614279742,-0.022974173724651336,0.003283799154063067,0.005885038580745462,-0.0775449937954545,-0.01733895151565473,0.03521426154921451
94,-0.20770606822023785,0.002100466346989074,0.040796722676604974,0.00034450521692632775,-3.30743690352131e-08,0.003887497230122482,-0.00814697153245409,-0.010268175707509118,-0.006580967009067541,0.0009115903389950615,-0.014583193454891438,0.008631463864197329,0.002428364244600139,-0.015530634361008806,0.0019708616286516173,0.0037831952547033604,-0.084204989541322,0.012238217834383253,-0.004007590835293132
187,0.17642449267208574,0.05420958256969851,-0.026514895192037025,0.0007325542656083881,-2.011222144035485e-07,-0.008350287216405064,0.010632288300742705,0.039032578331728775,0.0029832565039396275,-0.008739779448757567,0.003858970490594705,-0.04343250778814156,-0.008267020365844183,-0.009327012735108537,-0.011870069528619444,-0.016647750673194735,0.23102471983681125,-0.019395825788378722,0.000270610128839809
123,-0.06986581899225712,-0.011670749261975283,0.015330475668112435,-0.0008655817185839037,-2.575417360160352e-08,-0.00457850929349661,0.010700762011110776,-0.014270913911362482,-0.0039263003940383555,0.0017780808359384493,-0.023770012445747845,0.012604172403613724,0.003958917781710618,-0.02271252385030191,0.003321712824205561,0.006352662208179634,-0.07090728522588809,-0.015468288535873098,-0.00027876851459344526
193,-0.03273504891743262,-0.014793840659161409,-0.010052641282478963,-0.000864170019825309,4.980713129432157e-08,0.006337096480031806,-0.015950251414130135,-0.014738014390071228,-0.0035395819693803837,0.002001585786541299,-0.02634598123530547,0.01300175216048956,0.003530344652632868,-0.02236455363531907,0.003124347105622294,0.005774218098570896,-0.08048310150702793,-0.017014200886090593,-0.00035697215547164304
172,0.17187474528327584,-0.01998612914855282,-0.03514216523617506,0.0004995980175832836,-7.714455325010434e-08,-0.0053119282114009085,0.009341361907621236,-0.01325246291235089,-0.006041229901214441,0.0016722894335786456,-0.017143196860949193,0.009679215997457498,0.0034386842325329647,-0.01720470820864042,0.002128445804119109,0.005268967089553679,0.20991034772247077,-0.01596293666089575,-0.011781915867080293
89,0.05520355252549051,-0.02439828720564643,-0.011411054587612546,-0.0006659136091669409,-6.031244993478142e-08,-0.0053640718758106234,0.009278520246346787,-0.012908684623738127,-0.006518504892786335,0.0011671169847250057,-0.01723610226064921,0.010796624943613992,0.0032723200259109236,-0.017253637139995896,0.0021224699045221096,0.004563390190402671,0.17176048727706072,-0.01446905275185903,-0.005920910295099037
23,-0.17037642259150745,-0.01600804615144928,0.038256018683314325,-0.0005018847559889137,-5.2234778805000194e-08,0.004188675520320729,0.006773154872159162,-0.011199770489086713,-0.0042232587809364,0.0009415281998614503,-0.01653403323764602,0.009111736770719287,0.002431191528836874,-0.014729009208579858,0.002102636334796746,0.004182414828489223,-0.08640977412462236,-0.008985582726697125,-0.009090734788527092
98,0.22172522846609355,0.03196203442911307,-0.030300853212053586,0.0007011802246173112,-1.9418696562088314e-07,-0.0060901037665704915,-0.013213366220394774,0.03622725212636094,0.008900852420677724,-0.00645386596520742,0.09057366829986373,-0.018980089643349234,-0.013640374566117925,-0.006082012293239433,-0.00989990939075748,-0.016731701195240024,0.20986590605850017,-0.016609418994436662,0.00018376813580591364
198,0.12419312790036204,-0.018663180203487475,-0.028374034402271108,0.0005232780178387996,-8.133550484743883e-08,-0.005889871219793961,-0.01291978303343057,-0.01333642099052669,-0.005750694523255037,0.0014104684442281755,-0.017810934788237014,0.009561096529165905,0.0032926716655492815,-0.01791318864872059,0.002553992072741186,0.004634098131209616,0.19923757274945578,-0.01591985126957298,0.00034041104217370083
119,-0.09515516021599374,-0.013470584054787954,0.018528023560841874,-0.0007639448965589234,-1.8936892358610107e-08,0.005565075799822809,-0.01340993747115135,-0.014099479056894779,-0.00392865245540937,0.0014651899536450633,-0.021279711077610657,0.011413164002199966,0.003417795151472098,-0.021316553217669326,0.002985766281684237,0.0056737776597340925,-0.06598138439158599,-0.014398966456453006,-0.00023618963857492103
152,-0.0059126256282130965,-0.015461728398998578,-0.017828052242596943,0.0006967620427409867,-6.413708131143096e-08,0.006717098845789829,-0.016270898108681046,-0.016096851242085302,-0.0031064369653661995,0.0023028400664528194,-0.02633874285966158,0.013213193677365774,0.0036467704673608194,-0.023748914853980143,0.00382681454221407,0.0064857589577635155,-0.08663129956771931,-0.018506949506700038,-0.00025295895834763607
130,-0.1232115122675896,0.004066946792105831,0.03505960167696078,0.0005101773763696386,-7.900098959503128e-08,0.005298371737202003,-0.012457373266418771,-0.012027510441839695,-0.0046423854057987615,0.0013893777007857866,-0.020341206404070056,0.010933281145989895,0.0030425089597702036,-0.019327138798932237,0.0028354826693733474,0.005138392224907879,-0.05525385608275732,-0.01236102454364299,-0.00023484945297241067
161,-0.013575073132912311,0.0028652569154898333,0.001422007555762934,0.0004707009096940375,-2.7691324550512448e-08,-0.0046232977261146,0.008562563968201467,-0.012974611396590863,-0.01421647818138202,0.0010163788124918892,-0.015449860903124016,0.009232786359886322,0.0029286531607309874,-0.01575116919974486,0.0019619786987701998,0.004178257770836348,0.1530488613123695,0.01721408020704985,-0.011330455243587499
58,-0.11580655996377269,-0.01772183968375126,0.02462156151731809,0.0004482808212439189,-7.785856723866354e-08,-0.003089259409656127,0.007592056157688304,-0.012354229191939034,-0.004338385562102001,0.0010757055319845679,-0.018137106491873677,0.010456617511808868,0.002838414888828992,-0.017424849855403112,0.002190397605299946,0.004563359568516408,-0.10272818077355622,-0.010093136746436355,-0.00968520414084196
50,0.14865371674920122,0.021353739884992434,-0.01941800520134469,-0.0006935947947204179,-1.1754532654173477e-07,-0.005943897360314923,-0.013867702701439463,0.04569798378273845,0.011779157842199019,-0.0066372170268247654,0.005758884499470385,-0.04057359219839176,-0.015324200736358762,0.09044489091262221,-0.008526065895954766,-0.0142161284883817,0.19464234985100726,-0.01726887990099689,0.0002057838595161792
216,0.24422542124986646,-0.014766725040972234,-0.041497665705780194,0.0005559244503577481,-1.1834005516260978e-08,-0.006499272181342046,0.009664246222625171,-0.011782609770695363,-0.00564373111973208,0.0011493511870503358,-0.014840379338711499,0.008437929737071206,0.0029727308327953,-0.017071757465600967,0.002377930854757631,0.0045760348501304796,0.20084110461175442,-0.015071054367969431,0.00021564696605006622
27,0.15425499341761073,-0.015593780986964704,-0.06713013289496302,0.0008916250740488378,5.72825471593467e-08,-0.007873266413807872,0.014230886635680997,-0.016402460603664317,-0.001901756562292578,0.002889804666241011,-0.02915408142531911,0.014727697521448138,0.0044484786565104975,-0.027634299273292223,0.004347296897321932,0.0076049794505039766,-0.09079322512572009,-0.02518955058107773,-7.257548471292785e-06
80,0.11271151476850112,0.0033919839498897423,-0.021142677124589688,0.0005135573136309709,-5.029141902692288e-08,-0.0056871570025881155,-0.01263636914392313,-0.013604664796342458,-0.010808953444162992,0.0014675735682249068,-0.01670109703515967,0.010994462867577865,0.0032256313475469748,-0.01689278087268274,0.0026166571304202086,0.005026157783965271,0.1887872514873743,-0.016361789144575586,-0.011342531343301135
120,0.09584227860594789,0.04296107543011505,-0.008553754265109707,0.0005111835959057051,-1.6191974283134383e-07,0.006468132684628172,-0.011804456878453487,0.04160798841466506,0.013829958556840804,-0.005239270267387235,0.07944302506744862,-0.01681465516487757,-0.013559525925666095,-0.007974396112064517,-0.008029777891933909,-0.013867978900671008,0.18531258121132854,-0.014173322369654968,0.0004555670668681515
77,-0.18467829504360758,0.1135451656890412,0.05395792584245406,0.00040573890631397336,-6.242965658956785e-08,-0.0040115546807646734,-0.010084987866381796,-0.012689140941947693,-0.002756035005052887,-0.005068153484414024,0.07719439626360934,-0.03447174742196998,-0.009079303486893576,-0.009848367882271605,-0.007440280752877396,-0.010356052902837599,-0.05328249896566073,-0.011471953454116985,-0.007622302925835051
54,0.21488993243624768,0.003307014343639216,-0.014857648592442268,0.0004239204650123886,-1.1067216594320047e-07,-0.005203332764407015,0.007765873658160363,0.035786361986150345,0.014191205687820898,-0.003999405776460967,0.06300256986171006,-0.028564224957178058,-0.011164583675563328,0.06316589507584769,-0.004939895365387202,-0.009667373610039538,0.13632029935717582,0.017368949142595135,0.03259893250962099
14,-0.04786378452554344,-0.015545045143614211,-0.002560420967638494,0.0005706221672395791,-1.1709829174597989e-08,0.005589877981692551,0.009482470924655593,-0.013571583870798347,-0.0033706658395628183,0.0015730100994308781,-0.025481559075415133,0.01109763995433847,0.0031526660236219487,-0.020532604251056907,0.0030122735537588628,0.005994710611800354,-0.1359068714020153,-0.015305949070801341,-0.005804930639763675
194,-0.03745873212814331,-0.026645248892406617,-0.00037736141433318315,-0.0005800866087277747,-5.719562371636622e-08,-0.004175793230533606,0.008259745712081585,-0.01319741877416769,-0.0067109165713191065,0.0007497295116384815,-0.015873380949099864,0.009266994756956892,0.002997663517793025,-0.016416478467484317,0.0018225625157356218,0.004262525985638303,0.14780351437628267,0.016065350386003655,-0.011397312618792059
218,0.23777574405694998,-0.020637872548152993,-0.031096590956052144,0.0005616540648043095,-1.063384115739437e-07,-0.006140200775116689,-0.012968665932615598,-0.011354418018211916,-0.005516667490204172,0.0016587536161144709,-0.016032176737984034,0.008980282060801969,0.0032226989604532594,-0.017458477665980656,0.002301474902778861,0.005011304542422291,0.19747618082910776,-0.015609019634624308,0.0002432723964254068
231,0.24949386327217016,-0.018135696438451594,-0.030855123630414417,-0.0006062896922230688,-6.19391600324241e-08,0.007306750522305561,0.009379960149526587,-0.011298529654741282,-0.005425784500936673,0.0010822249328096788,-0.01391171500086785,0.008050057217478748,0.002823728621005999,-0.015430931101242702,0.0018185506264368652,0.004391317528982956,0.18252477334191408,0.020841951680680124,-0.005488661900162698
181,-0.05837885509555538,0.0944062867139776,0.025650765976558132,0.0004943156925340415,-1.3744458556239994e-07,-0.005259515636910998,-0.01194950023045143,0.03689706824719905,0.009240558718641585,-0.005804904655863835,0.0011629379789034517,-0.016630204096436497,-0.007154757808893917,-0.009591090790927405,-0.00829886401693026,-0.013193722174813356,0.17608891564731796,0.018148583192378286,0.00010811893890301978
179,-0.045173664552470044,-0.014552161066482461,-0.00591765497500698,0.0005415398006637871,-1.586973667350629e-08,-0.004061806369572878,0.008847213052213187,-0.011982064911474785,-0.003156335006157558,0.0017302017534772563,-0.02551267645011346,0.012290714016805088,0.003243216561774407,-0.022533777933567766,0.0033286347178121435,0.005619033922751739,-0.13718688789755107,-0.014560320302844045,-0.01088950403655569
92,-0.15136474965761107,-0.016278402457634615,0.031789904832839964,0.00045885546753803713,-9.302049875393552e-08,0.0050089219212532095,0.008054886957009634,-0.012658074560264744,-0.005114153909186527,0.0011628879482547389,-0.017838319167494777,0.011141727777818841,0.0028297559792796762,-0.017283265876273313,0.0024804187566041893,0.0045749575893084165,-0.04839891742914915,-0.010606413061420123,-0.010435319120685264
125,-0.09428142194946608,0.0017026279618342702,0.010875140925248468,-0.0005973123262325887,-5.009273688095598e-08,0.00497127778828144,0.008116841912269595,-0.013360395294924573,-0.014390967314442003,0.0006518660734097075,-0.015580783449113378,0.009696654404203095,0.00289401619384686,-0.01606852432092031,0.0019792763392130486,0.0038416575019558272,0.13025096810112397,-0.01050977729260922,0.03233047456791003
204,0.21061018180722993,-0.019359013910094904,-0.032962082338829836,0.0005451423426469278,-3.123035033127571e-08,-0.006033535103003189,0.00921961658944686,-0.012687731410066292,-0.0056077653045455604,0.0014767746378978087,-0.01669262930129965,0.01004273399710655,0.003235831366231038,-0.017158062600841132,0.0028622851644953193,0.005056360239783918,0.19498415915295486,-0.014927374534308915,0.00011127045378088683
95,0.21917960301041606,0.01785930569594105,-0.020619740728288895,0.0005349608138203501,-2.639740705514167e-07,0.005695480977495504,-0.011281563416123389,0.03664695573349794,0.015083619989454749,-0.004455767497420313,0.07729346682627997,-0.016899206172674895,-0.011258252430707232,0.0599341625968615,-0.007538354042917486,-0.014723107789953548,0.15778405925258993,-0.01469841038187344,0.0341152639190356
139,0.12753573695818585,-0.014978589881211516,-0.08122328251600265,0.0006909260836740245,2.507741251750924e-08,0.006979015118752916,-0.017488832244028637,-0.013000302451352285,-0.0019437271853288026,0.002325298053522906,-0.026770598475510884,0.01159742430162926,0.003717247474317752,-0.02570427753652135,0.0040945112518966185,0.0069525421038270025,-0.18532574806362392,-0.021721704043447976,-0.012332133011271569
103,0.01035183593630791,0.03614212739591797,0.0073454177131255455,-0.001057094925393659,2.1041681363733373e-08,-0.007839498538523922,0.013229868561029435,0.03521819440647959,-0.01094037025546034,-0.011619053042183318,-0.0028018755962451285,-0.032664420641958715,-0.018461201352377738,-0.01680243950958053,-0.017609300228456647,-0.024317173802604272,-0.09648409056787692,0.03016851825639606,-0.0004826529882848325
128,-0.17117430411900084,0.022473051138222205,0.014984632711857572,-0.0004631921524802761,-1.210346818013297e-07,0.004698673064510027,-0.009549303520470858,0.03449701572457949,0.018030480338881407,-0.0022161053804059853,0.06463691331446171,-0.029457508008927116,-0.010654901638627048,-0.008713295143097646,-0.004436851429442563,-0.009617040616770581,0.10905223830292622,0.0122908104149004,-0.010615147588153693
225,-0.10530109194417797,-0.014555007318655654,0.0318539858609438,0.00048486317197481897,-1.3671815397968875e-08,0.005548042046527066,-0.012012403942644597,-0.0120158813521266,-0.0030335140352447856,0.0014620267227292022,-0.021397999295343948,0.010663024503737692,0.0033925826785465023,-0.018961158990859994,0.003025576795140908,0.00501642517745495,-0.11845068592578177,-0.012808382324874407,-0.010183751030514637
166,0.1418683692192038,-0.012060577906668181,-0.07213774469991525,0.0008695849527915293,-2.9926498755957396e-09,0.009240256814906993,-0.020264722791810835,-0.017571573480963703,-0.0024306221182147695,0.0026767389352122897,-0.03007400234540304,0.015901409536600113,0.0050632805625597495,-0.026942930581669012,0.005006721864144012,0.007911452054977413,-0.09230176135897637,-0.025746837481856345,0.043126192980756366
